,room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,bathrooms,price,minstay,latitude,longitude,collected
113,5613093,11037193,Private room,,,12,5.0,2,1.0,1.0,75.0,1.0,34.12127,-116.316281,2016-05-27 02:19:17.247678
114,5683952,19742593,Entire home/apt,,,3,4.5,16,3.0,1.0,200.0,2.0,34.235761,-116.435917,2016-05-27 02:22:09.011516
115,5694878,5026860,Private room,,,156,5.0,2,1.0,1.0,50.0,1.0,34.120832,-116.325853,2016-05-27 02:17:50.857622
116,5875205,30510176,Shared room,,,0,,8,1.0,,800.0,1.0,33.842666,-116.463273,2016-05-27 02:24:48.245462
117,5884868,29066297,Entire home/apt,,,12,4.5,6,3.0,,150.0,2.0,34.132138,-116.319212,2016-05-27 02:12:06.673860
118,6055971,31429508,Entire home/apt,,,30,5.0,8,3.0,3.0,275.0,2.0,34.163019,-116.35192,2016-05-27 02:19:41.430500
119,6118118,31742468,Entire home/apt,,,12,5.0,6,2.0,1.0,120.0,2.0,34.120512,-116.350994,2016-05-27 02:13:13.501660
120,6185726,32083992,Private room,,,17,5.0,2,1.0,1.0,55.0,1.0,34.129043,-116.319146,2016-05-27 02:21:18.121442
121,6200021,32152753,Entire home/apt,,,34,5.0,4,2.0,1.0,125.0,1.0,34.12637,-116.314656,2016-05-27 02:13:10.280065
122,6490672,33921223,Entire home/apt,,,9,5.0,12,5.0,,450.0,2.0,34.106362,-116.422012,2016-05-27 02:24:54.758987
123,6492749,4253984,Entire home/apt,,,0,,6,3.0,2.0,210.0,2.0,34.098336,-116.286972,2016-05-27 02:20:32.231574
124,6527027,34136004,Entire home/apt,,,12,5.0,4,2.0,1.0,99.0,2.0,34.134397,-116.309526,2016-05-27 02:22:53.149864
125,6543255,11178075,Entire home/apt,,,49,5.0,6,3.0,2.0,99.0,1.0,34.144155,-116.316899,2016-05-27 02:19:14.188064
126,6577160,23312999,Entire home/apt,,,22,4.5,4,1.0,1.0,75.0,2.0,34.156433,-116.350329,2016-05-27 02:18:09.617852
127,6588772,34465558,Entire home/apt,,,9,5.0,2,0.0,1.0,120.0,1.0,34.14318,-116.327016,2016-05-27 02:19:52.261696
128,6796407,32773600,Entire home/apt,,,3,5.0,8,2.0,2.0,99.0,1.0,34.142766,-116.314746,2016-05-27 02:11:52.502114
129,6817370,4107555,Entire home/apt,,,11,5.0,12,4.0,2.0,169.0,2.0,34.100274,-116.307509,2016-05-27 02:18:28.652038
130,6919727,50072,Entire home/apt,,,5,5.0,4,2.0,2.0,375.0,2.0,34.095998,-116.306213,2016-05-27 02:23:41.709922
131,6936176,31429508,Private room,,,17,5.0,2,1.0,1.0,62.0,2.0,34.160631,-116.350387,2016-05-27 02:13:33.950118
132,7303044,1690563,Entire home/apt,,,100,5.0,4,1.0,1.0,145.0,2.0,34.128976,-116.312289,2016-05-27 02:22:01.660041
133,7884919,41566270,Entire home/apt,,,27,5.0,6,3.0,2.0,115.0,1.0,34.125844,-116.318349,2016-05-27 02:24:04.229821
134,7969464,42052069,Entire home/apt,,,31,4.5,2,0.0,1.0,79.0,2.0,34.112692,-116.331697,2016-05-27 02:23:18.063731
135,8034691,23333307,Entire home/apt,,,52,5.0,4,2.0,2.0,115.0,1.0,34.165535,-116.313702,2016-05-27 02:15:46.352005
136,8070456,42627296,Entire home/apt,,,4,5.0,8,3.0,2.0,300.0,2.0,34.092285,-116.31213,2016-05-27 02:23:15.089427
137,8108916,42797456,Entire home/apt,,,17,5.0,3,1.0,1.0,150.0,2.0,34.091964,-116.295993,2016-05-27 02:19:19.931899
138,8127715,24986112,Entire home/apt,,,19,5.0,5,3.0,1.0,76.0,,34.128457,-116.321007,2016-05-27 02:23:39.205512
139,8133988,24953463,Entire home/apt,,,4,4.5,12,2.0,2.0,100.0,2.0,34.118919,-116.319998,2016-05-27 02:11:43.132480
140,8172137,42797456,Entire home/apt,,,12,5.0,15,7.0,5.0,1100.0,1.0,34.090374,-116.296443,2016-05-27 02:22:50.107730
141,8190470,43203081,Private room,,,3,4.5,4,1.0,1.0,50.0,1.0,34.169517,-116.311877,2016-05-27 02:19:37.543531
142,8211636,13566359,Entire home/apt,,,8,5.0,8,2.0,2.0,150.0,2.0,34.116007,-116.317178,2016-05-27 02:25:26.400426
143,8256551,42404549,Entire home/apt,,,29,5.0,8,4.0,2.0,225.0,,34.151802,-116.301281,2016-05-27 02:21:57.680282
144,8273883,43625637,Entire home/apt,,,19,5.0,3,1.0,1.0,88.0,2.0,34.133807,-116.322835,2016-05-27 02:13:18.895539
145,8288335,38132172,Shared room,,,1,,4,1.0,,33.0,1.0,33.91897,-116.409157,2016-05-27 02:21:30.049419
146,8389902,10028994,Entire home/apt,,,33,5.0,4,1.0,1.0,99.0,2.0,34.13905,-116.308436,2016-05-27 02:11:30.899652
147,8486210,44693758,Private room,,,50,5.0,2,1.0,1.0,70.0,1.0,34.165805,-116.28124,2016-05-27 02:18:03.281671
148,8506832,31238378,Entire home/apt,,,16,5.0,6,2.0,1.0,115.0,2.0,34.12743,-116.311881,2016-05-27 02:11:00.469715
149,8523927,43961958,Entire home/apt,,,16,4.5,8,4.0,3.0,375.0,2.0,34.113197,-116.337908,2016-05-27 02:16:55.530104
150,8539864,8990978,Private room,,,76,4.5,2,1.0,1.0,52.0,1.0,34.135889,-116.314747,2016-05-27 02:20:05.141051
151,8556463,8990978,Private room,,,56,5.0,2,1.0,1.0,44.0,1.0,34.135975,-116.312853,2016-05-27 02:13:49.358612
152,8739695,45850029,Private room,,,34,5.0,3,1.0,1.0,80.0,1.0,34.181341,-116.299466,2016-05-27 02:20:01.963925
153,8763004,45951188,Entire home/apt,,,24,5.0,2,1.0,1.0,200.0,,34.131374,-116.313143,2016-05-27 02:14:28.297596
154,8809797,13999943,Private room,,,2,,2,1.0,1.0,60.0,1.0,34.132982,-116.312156,2016-05-27 02:16:11.193097
155,8829780,26819810,Entire home/apt,,,14,4.5,5,2.0,,83.0,2.0,34.132606,-116.317436,2016-05-27 02:24:44.895508
156,8912623,29579661,Private room,,,55,5.0,3,1.0,,59.0,1.0,34.111898,-116.360292,2016-05-27 02:15:43.368224
157,8954194,8189443,Entire home/apt,,,1,,4,2.0,1.0,110.0,2.0,34.126118,-116.313673,2016-05-27 02:18:15.188735
158,8955583,8990978,Private room,,,38,4.5,2,1.0,1.0,44.0,1.0,34.136308,-116.314445,2016-05-27 02:10:51.772546
159,8965744,24109517,Entire home/apt,,,6,5.0,6,3.0,2.0,129.0,2.0,34.124442,-116.318981,2016-05-27 02:19:31.207877
160,8965793,15397395,Entire home/apt,,,40,4.5,5,2.0,1.0,120.0,1.0,34.126543,-116.316923,2016-05-27 02:15:06.445705
161,8996442,42068070,Private room,,,28,5.0,2,1.0,1.0,75.0,1.0,34.142104,-116.387544,2016-05-27 02:15:02.516630
162,9010964,16879592,Entire home/apt,,,44,4.5,4,1.0,1.0,75.0,1.0,34.127833,-116.322419,2016-05-27 02:19:06.578066
163,9028178,31429508,Private room,,,13,5.0,4,1.0,1.0,25.0,2.0,34.158904,-116.351309,2016-05-27 02:21:32.817970
164,9443663,48939044,Entire home/apt,,,40,4.5,5,2.0,,95.0,1.0,34.128779,-116.322001,2016-05-27 02:24:51.481823
165,9450241,44693758,Private room,,,30,5.0,2,1.0,1.0,70.0,1.0,34.164557,-116.28085,2016-05-27 02:17:12.982469
166,9497839,30756369,Entire home/apt,,,0,,12,5.0,1.0,300.0,1.0,34.148801,-116.246797,2016-05-27 02:22:18.063553
167,9595997,23681350,Entire home/apt,,,24,5.0,3,1.0,1.0,180.0,,34.132025,-116.283178,2016-05-27 02:19:27.847643
168,9613401,17872893,Entire home/apt,,,9,5.0,12,4.0,2.0,350.0,,34.183773,-116.313381,2016-05-27 02:20:20.395776
169,9661672,11233710,Entire home/apt,,,16,5.0,6,2.0,2.0,185.0,1.0,34.123905,-116.311224,2016-05-27 02:11:04.148454
170,9696060,14651807,Entire home/apt,,,29,5.0,2,1.0,1.0,150.0,2.0,34.097594,-116.307108,2016-05-27 02:19:22.567728
171,9748041,11608148,Private room,,,10,5.0,2,1.0,1.0,50.0,1.0,34.144585,-116.312231,2016-05-27 02:22:41.253527
172,9810645,32083992,Private room,,,7,5.0,2,1.0,1.0,55.0,1.0,34.12875,-116.318816,2016-05-27 02:17:43.185959
173,9904854,50933286,Entire home/apt,,,4,5.0,6,2.0,2.0,300.0,,34.106892,-116.282915,2016-05-27 02:13:30.856815
174,9979259,9319506,Entire home/apt,,,23,5.0,6,2.0,,185.0,2.0,34.108971,-116.346263,2016-05-27 02:18:40.617770
175,9986505,51311480,Entire home/apt,,,2,,10,3.0,2.0,187.0,2.0,34.100871,-116.287679,2016-05-27 02:15:12.657710
176,10072597,42795226,Entire home/apt,,,6,5.0,4,2.0,1.0,180.0,2.0,34.126486,-116.271812,2016-05-27 02:21:00.898153
177,10152450,43128897,Entire home/apt,,,16,5.0,3,1.0,,150.0,1.0,34.121985,-116.272434,2016-05-27 02:20:12.203405
178,10204420,7310060,Entire home/apt,,,22,5.0,12,3.0,2.0,300.0,,34.231449,-116.282136,2016-05-27 02:20:29.863917
179,10211454,52455603,Shared room,,,0,,3,1.0,0.0,19.0,2.0,34.196006,-115.860265,2016-05-27 02:25:00.946373
180,10251503,52697011,Shared room,,,3,5.0,2,1.0,1.0,99.0,1.0,34.070876,-116.539501,2016-05-27 02:20:54.676788
181,10363982,9247444,Entire home/apt,,,2,,12,3.0,2.0,165.0,1.0,34.178025,-116.293013,2016-05-27 02:24:17.356180
182,10645229,24953463,Entire home/apt,,,1,,16,8.0,6.0,600.0,2.0,34.119867,-116.319172,2016-05-27 02:14:22.163867
183,10725060,55429773,Entire home/apt,,,1,,14,4.0,,425.0,2.0,33.953736,-116.468383,2016-05-27 02:23:31.637531
184,10744620,50072,Entire home/apt,,,4,5.0,6,2.0,2.0,450.0,2.0,34.099678,-116.314573,2016-05-27 02:17:03.769605
185,10783985,26819810,Entire home/apt,,,2,,4,2.0,,85.0,2.0,34.131139,-116.319149,2016-05-27 02:21:42.463695
186,10790676,29579661,Private room,,,39,5.0,4,1.0,,59.0,1.0,34.109654,-116.360353,2016-05-27 02:14:19.184087
187,10855241,15968800,Entire home/apt,,,9,5.0,5,2.0,2.0,185.0,2.0,34.119347,-116.338272,2016-05-27 02:16:58.503918
188,10900124,56488314,Entire home/apt,,,14,5.0,5,2.0,2.0,99.0,1.0,34.128813,-116.324539,2016-05-27 02:20:23.305700
189,11228336,58521912,Shared room,,,0,,1,1.0,1.0,34.0,1.0,33.965303,-116.514685,2016-05-27 02:22:11.969716
190,11304130,59087218,Entire home/apt,,,8,5.0,6,2.0,1.0,115.0,2.0,34.141236,-116.316526,2016-05-27 02:19:56.288799
191,11339526,1717964,Entire home/apt,,,0,,6,3.0,2.0,600.0,1.0,34.13474,-116.368383,2016-05-27 02:19:59.046341
192,11375186,5820467,Private room,,,5,4.0,1,1.0,1.0,55.0,1.0,34.124624,-116.317641,2016-05-27 02:16:43.899985
193,11375871,5820467,Private room,,,3,5.0,2,1.0,1.0,62.0,1.0,34.125918,-116.31642,2016-05-27 02:16:01.694965
194,11477298,60397399,Entire home/apt,,,2,,4,1.0,1.0,115.0,,34.137168,-116.311073,2016-05-27 02:14:59.754358
195,11573332,52697989,Private room,,,19,5.0,2,1.0,2.0,46.0,1.0,34.127292,-116.318504,2016-05-27 02:21:23.670764
196,11642083,1680313,Entire home/apt,,,38,4.5,4,0.0,1.0,59.0,1.0,34.128027,-116.272297,2016-05-27 02:13:46.213977
197,11698125,1717964,Shared room,,,3,5.0,4,1.0,1.0,125.0,1.0,34.156762,-116.361403,2016-05-27 02:22:06.197506
198,11733221,3794463,Entire home/apt,,,7,5.0,5,3.0,,150.0,2.0,34.127378,-116.323228,2016-05-27 02:22:15.698250
199,11895120,63443909,Entire home/apt,,,13,5.0,4,2.0,1.0,95.0,1.0,34.12987,-116.308616,2016-05-27 02:16:50.683532
200,11966181,5026860,Private room,,,5,5.0,2,1.0,1.0,65.0,2.0,34.120798,-116.326075,2016-05-27 02:12:35.754467
201,12011865,59638054,Shared room,,,6,5.0,16,1.0,,15.0,1.0,34.151469,-116.238206,2016-05-27 02:23:53.997204
202,12091447,6674003,Entire home/apt,,,0,,6,3.0,2.0,250.0,2.0,34.117799,-116.322857,2016-05-27 02:15:19.439583
203,12105768,64912421,Private room,,,4,5.0,6,1.0,,40.0,1.0,34.180832,-116.298796,2016-05-27 02:13:16.138258
204,12137389,44795894,Entire home/apt,,,10,5.0,8,3.0,2.0,98.0,,34.131873,-116.307621,2016-05-27 02:20:57.424117
205,12175912,64781808,Private room,,,3,5.0,1,1.0,1.0,30.0,1.0,34.133626,-116.391021,2016-05-27 02:13:25.310418
206,12325663,42317372,Entire home/apt,,,0,,10,3.0,,190.0,2.0,34.110929,-116.323798,2016-05-27 02:18:44.555644
207,12381394,11489390,Private room,,,10,5.0,2,1.0,1.0,42.0,1.0,34.147071,-116.303321,2016-05-27 02:14:16.065946
208,12456106,7859989,Entire home/apt,,,5,5.0,6,1.0,1.0,135.0,2.0,34.135121,-116.314733,2016-05-27 02:15:56.410273
209,12466439,67465595,Private room,,,4,5.0,2,1.0,1.0,50.0,1.0,34.159571,-116.370095,2016-05-27 02:16:04.505894
210,12469735,52697989,Private room,,,2,,2,1.0,1.0,45.0,1.0,34.126365,-116.321239,2016-05-27 02:18:21.515589
211,12494785,32538343,Shared room,,,0,,6,1.0,2.0,100.0,2.0,33.831246,-116.463644,2016-05-27 02:24:41.293641
212,12587558,68275068,Private room,,,1,,4,1.0,1.0,149.0,2.0,34.148963,-116.307496,2016-05-27 02:17:01.219798
213,12601180,38132172,Shared room,,,0,,4,1.0,,33.0,1.0,33.919218,-116.408659,2016-05-27 02:21:51.628364
214,12623902,3012401,Entire home/apt,,,0,,16,5.0,5.0,355.0,2.0,33.955316,-116.473124,2016-05-27 02:21:07.298126
215,12851595,5026860,Entire home/apt,,,0,,6,3.0,2.0,120.0,1.0,34.120855,-116.325509,2016-05-27 02:16:38.300628
216,12872569,64912421,Private room,,,1,,3,1.0,,45.0,1.0,34.179969,-116.298641,2016-05-27 02:13:05.081499
217,12907028,70738579,Private room,,,0,,4,1.0,1.0,228.0,2.0,34.096549,-116.400712,2016-05-27 02:13:27.591720
218,12926766,5026907,Private room,,,1,,6,1.0,1.0,75.0,1.0,34.197411,-116.400001,2016-05-27 02:11:11.108076
219,12934224,4871252,Entire home/apt,,,1,,2,1.0,1.0,145.0,1.0,34.139909,-116.326124,2016-05-27 02:23:05.080189
220,12936272,71048006,Entire home/apt,,,0,,2,1.0,1.0,225.0,1.0,34.133425,-116.309156,2016-05-27 02:11:46.188467
221,12950524,16495801,Entire home/apt,,,1,,6,3.0,2.0,175.0,2.0,34.107294,-116.321485,2016-05-27 02:15:29.067591
222,12956245,34237211,Entire home/apt,,,0,,4,2.0,2.0,99.0,2.0,34.122272,-116.319842,2016-05-27 02:14:07.562202
223,12974051,4871252,Entire home/apt,,,0,,2,1.0,1.0,165.0,1.0,34.138799,-116.324756,2016-05-27 02:19:48.095458
224,13017349,69447267,Entire home/apt,,,0,,5,2.0,2.0,99.0,1.0,34.122286,-116.331368,2016-05-27 02:11:55.107185
225,13063569,7859989,Entire home/apt,,,0,,15,2.0,1.0,250.0,1.0,34.163677,-116.254538,2016-05-27 02:22:20.775089
226,13063804,7859989,Entire home/apt,,,0,,6,1.0,1.0,250.0,1.0,34.13157,-116.330876,2016-05-27 02:25:03.748226
